2025-11-02 13:07:05,018 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-11-02 13:07:05,206 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-11-02 13:07:05,222 INFO  Logger.cs: 73 - Commit version 
2025-11-02 13:07:05,229 INFO  Logger.cs: 74 - Build version 1.6.9372.31930
2025-11-02 13:07:05,309 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-11-02 13:07:05,314 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-11-02 13:07:05,325 INFO  SwAddin.cs: 201 - Setting up command manager
2025-11-02 13:07:05,335 INFO  SwAddin.cs: 204 - Adding command manager
2025-11-02 13:07:05,360 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-11-02 13:07:05,363 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-11-02 13:07:05,363 INFO  SwAddin.cs: 210 - Adding event handlers
2025-11-02 13:07:06,074 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-11-02 13:32:12,119 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly for big gripper attachment
2025-11-02 13:32:15,135 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-02 13:32:15,974 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-02 13:32:16,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly for big gripper attachment
2025-11-02 13:32:16,176 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Assembly for big gripper attachment
2025-11-02 13:32:16,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assembly for big gripper attachment
2025-11-02 13:32:16,176 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 13:32:16,176 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 13:32:16,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plate for rail and motor attachment-1
2025-11-02 13:32:16,258 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 13:32:16,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plate for rail and motor attachment-1
2025-11-02 13:32:16,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor mount_BG-1
2025-11-02 13:32:16,265 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 13:32:16,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor mount_BG-1
2025-11-02 13:32:16,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BIg_gripper_tool_attachment-1
2025-11-02 13:32:16,271 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 13:32:16,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BIg_gripper_tool_attachment-1
2025-11-02 13:32:16,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-2
2025-11-02 13:32:16,275 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 13:32:16,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-2
2025-11-02 13:32:16,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEABB1_5-14-10-B-6-1
2025-11-02 13:32:16,278 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 13:32:16,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEABB1_5-14-10-B-6-1
2025-11-02 13:32:16,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor driver cover-1
2025-11-02 13:32:16,288 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 13:32:16,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor driver cover-1
2025-11-02 13:32:16,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Big Gripper Motor Assy-1
2025-11-02 13:32:16,292 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Big Gripper Motor Assy-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Moteus_thing-3
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Moteus_thing-3
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-3
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-3
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:32:16,294 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly for big gripper attachment
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Assembly for big gripper attachment
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assembly for big gripper attachment
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plate for rail and motor attachment-1
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plate for rail and motor attachment-1
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor mount_BG-1
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Motor mount_BG-1
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BIg_gripper_tool_attachment-1
2025-11-02 13:32:16,311 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 13:32:16,330 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in BIg_gripper_tool_attachment-1
2025-11-02 13:32:16,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-2
